region,year,vehicle_per_cap,unit
R10AFRICA,2005,28.07939499773177,vehicle_per_thousand
R10AFRICA,2006,30.41234931576241,vehicle_per_thousand
R10AFRICA,2007,31.507805425363895,vehicle_per_thousand
R10AFRICA,2008,32.77459347080954,vehicle_per_thousand
R10AFRICA,2009,33.35625479095424,vehicle_per_thousand
R10AFRICA,2010,33.93785360588357,vehicle_per_thousand
R10AFRICA,2011,34.48943489997098,vehicle_per_thousand
R10AFRICA,2012,35.22306112716425,vehicle_per_thousand
R10AFRICA,2013,35.89442002827011,vehicle_per_thousand
R10AFRICA,2014,36.67656090839968,vehicle_per_thousand
R10AFRICA,2015,37.793884424861986,vehicle_per_thousand
R10AFRICA,2016,39.07427471448115,vehicle_per_thousand
R10AFRICA,2017,40.343167747935304,vehicle_per_thousand
R10AFRICA,2018,41.34744745285451,vehicle_per_thousand
R10AFRICA,2019,41.92429480947964,vehicle_per_thousand
R10AFRICA,2020,41.9034897839966,vehicle_per_thousand
R10CHINA+,2005,38.52627745145446,vehicle_per_thousand
R10CHINA+,2006,42.488899379170626,vehicle_per_thousand
R10CHINA+,2007,47.2688719828747,vehicle_per_thousand
R10CHINA+,2008,52.38416030275986,vehicle_per_thousand
R10CHINA+,2009,60.65082340552706,vehicle_per_thousand
R10CHINA+,2010,71.25300620616429,vehicle_per_thousand
R10CHINA+,2011,81.9147938758339,vehicle_per_thousand
R10CHINA+,2012,92.44349466926819,vehicle_per_thousand
R10CHINA+,2013,104.05478325663105,vehicle_per_thousand
R10CHINA+,2014,116.92831919245656,vehicle_per_thousand
R10CHINA+,2015,128.11002546078126,vehicle_per_thousand
R10CHINA+,2016,139.00112770232437,vehicle_per_thousand
R10CHINA+,2017,151.92163325379755,vehicle_per_thousand
R10CHINA+,2018,169.3573443440796,vehicle_per_thousand
R10CHINA+,2019,194.02320745157283,vehicle_per_thousand
R10CHINA+,2020,228.14123612697048,vehicle_per_thousand
R10EUROPE,2005,502.9519031737511,vehicle_per_thousand
R10EUROPE,2006,511.40478774540264,vehicle_per_thousand
R10EUROPE,2007,510.6637529511285,vehicle_per_thousand
R10EUROPE,2008,518.5552340850767,vehicle_per_thousand
R10EUROPE,2009,520.2497980709861,vehicle_per_thousand
R10EUROPE,2010,524.8207873687197,vehicle_per_thousand
R10EUROPE,2011,530.254606142848,vehicle_per_thousand
R10EUROPE,2012,533.498655816965,vehicle_per_thousand
R10EUROPE,2013,537.588524881512,vehicle_per_thousand
R10EUROPE,2014,541.7774828616494,vehicle_per_thousand
R10EUROPE,2015,550.0957965735065,vehicle_per_thousand
R10EUROPE,2016,562.8437419526603,vehicle_per_thousand
R10EUROPE,2017,576.7491555155772,vehicle_per_thousand
R10EUROPE,2018,590.2940209963974,vehicle_per_thousand
R10EUROPE,2019,600.3344404994821,vehicle_per_thousand
R10EUROPE,2020,604.3188032976044,vehicle_per_thousand
R10INDIA+,2005,9.207463664569687,vehicle_per_thousand
R10INDIA+,2006,9.897851773262461,vehicle_per_thousand
R10INDIA+,2007,10.837705826551067,vehicle_per_thousand
R10INDIA+,2008,11.710004073450678,vehicle_per_thousand
R10INDIA+,2009,12.684579281441803,vehicle_per_thousand
R10INDIA+,2010,13.742635112584823,vehicle_per_thousand
R10INDIA+,2011,15.072478154965843,vehicle_per_thousand
R10INDIA+,2012,16.823112525178864,vehicle_per_thousand
R10INDIA+,2013,18.075261102162727,vehicle_per_thousand
R10INDIA+,2014,18.953489509835823,vehicle_per_thousand
R10INDIA+,2015,20.250546657214947,vehicle_per_thousand
R10INDIA+,2016,21.972759187539737,vehicle_per_thousand
R10INDIA+,2017,23.880989192985005,vehicle_per_thousand
R10INDIA+,2018,25.78250318213762,vehicle_per_thousand
R10INDIA+,2019,27.483030965716818,vehicle_per_thousand
R10INDIA+,2020,28.79771297671907,vehicle_per_thousand
R10LATIN_AM,2005,128.34778104123762,vehicle_per_thousand
R10LATIN_AM,2006,136.04299460967525,vehicle_per_thousand
R10LATIN_AM,2007,143.91173577930348,vehicle_per_thousand
R10LATIN_AM,2008,153.98845368396664,vehicle_per_thousand
